id_commande,date,client_id,produit,categorie,quantite,prix_unitaire,entrepot
C202606140319,2026-06-14,CL0095,Casque audio,Electronique,5,118.03,Entrepot Sud
C202606140320,2026-06-14,CL0117,Console jeux,Electronique,4,241.8,Entrepot Nord
C202606140321,2026-06-14,CL0078,Plante verte,Maison,4,15.26,Entrepot Nord
C202606140322,2026-06-14,CL0136,Chaise bureau,Mobilier,3,196.36,Entrepot Nord
C202606140323,2026-06-14,CL0057,Casque audio,Electronique,5,77.89,Entrepot Nord
C202606140324,2026-06-14,CL0299,Livre,Culture,1,10.28,Entrepot Nord
C202606140325,2026-06-14,CL0031,Casque audio,Electronique,2,98.71,Entrepot Sud
C202606140326,2026-06-14,CL0233,Plante verte,Maison,5,18.82,Entrepot Sud
C202606140327,2026-06-14,CL0193,Console jeux,Electronique,1,313.78,Entrepot Est
C202606140328,2026-06-14,CL0368,Casque audio,Electronique,2,103.82,Entrepot Est
C202606140329,2026-06-14,CL0253,Chaise bureau,Mobilier,5,142.95,Entrepot Nord
C202606140330,2026-06-14,CL0147,Livre,Culture,4,21.52,Entrepot Est
C202606140331,2026-06-14,CL0146,Chaise bureau,Mobilier,4,244.36,Entrepot Nord
C202606140332,2026-06-14,CL0261,Plante verte,Maison,2,20.64,Entrepot Est
C202606140333,2026-06-14,CL0353,Plante verte,Maison,3,25.15,Entrepot Nord
C202606140334,2026-06-14,CL0226,Chaise bureau,Mobilier,3,90.22,Entrepot Nord
C202606140335,2026-06-14,CL0126,Console jeux,Electronique,5,402.38,Entrepot Sud
C202606140336,2026-06-14,CL0202,Chaise bureau,Mobilier,5,136.31,Entrepot Nord
C202606140337,2026-06-14,CL0276,Plante verte,Maison,3,20.85,Entrepot Nord
C202606140338,2026-06-14,CL0080,Plante verte,Maison,1,28.93,Entrepot Nord
C202606140339,2026-06-14,CL0068,Console jeux,Electronique,4,329.39,Entrepot Sud
C202606140340,2026-06-14,CL0268,Chaise bureau,Mobilier,4,246.4,Entrepot Nord
C202606140341,2026-06-14,CL0323,Console jeux,Electronique,1,362.1,Entrepot Nord
C202606140342,2026-06-14,CL0196,Chaise bureau,Mobilier,4,123.45,Entrepot Sud
C202606140343,2026-06-14,CL0076,Console jeux,Electronique,5,374.3,Entrepot Nord
C202606140344,2026-06-14,CL0235,Chaise bureau,Mobilier,3,144.92,Entrepot Sud
C202606140345,2026-06-14,CL0011,Plante verte,Maison,5,38.83,Entrepot Nord
C202606140346,2026-06-14,CL0021,Casque audio,Electronique,5,54.42,Entrepot Sud
C202606140347,2026-06-14,CL0097,Plante verte,Maison,5,24.01,Entrepot Nord
C202606140348,2026-06-14,CL0394,Plante verte,Maison,4,21.62,Entrepot Nord
C202606140349,2026-06-14,CL0013,Livre,Culture,4,18.66,Entrepot Sud
C202606140350,2026-06-14,CL0298,Chaise bureau,Mobilier,5,127.88,Entrepot Sud
C202606140351,2026-06-14,CL0291,Livre,Culture,4,15.74,Entrepot Est
C202606140352,2026-06-14,CL0125,Console jeux,Electronique,5,225.78,Entrepot Sud
C202606140353,2026-06-14,CL0144,Livre,Culture,3,19.16,Entrepot Est
C202606140354,2026-06-14,CL0125,Console jeux,Electronique,5,393.8,Entrepot Nord
C202606140355,2026-06-14,CL0284,Console jeux,Electronique,5,261.04,Entrepot Nord
C202606140356,2026-06-14,CL0119,Livre,Culture,5,11.03,Entrepot Nord
C202606140357,2026-06-14,CL0385,Chaise bureau,Mobilier,4,76.77,Entrepot Nord
C202606140358,2026-06-14,CL0118,Chaise bureau,Mobilier,5,95.0,Entrepot Nord
C202606140359,2026-06-14,CL0007,Chaise bureau,Mobilier,2,206.13,Entrepot Nord
C202606140360,2026-06-14,CL0247,Console jeux,Electronique,5,239.64,Entrepot Sud
C202606140361,2026-06-14,CL0194,Livre,Culture,2,20.45,Entrepot Sud
C202606140362,2026-06-14,CL0166,Casque audio,Electronique,5,95.98,Entrepot Nord
C202606140363,2026-06-14,CL0177,Plante verte,Maison,1,37.95,Entrepot Est
C202606140364,2026-06-14,CL0227,Plante verte,Maison,2,26.88,Entrepot Nord
C202606140365,2026-06-14,CL0010,Livre,Culture,3,12.03,Entrepot Sud
C202606140366,2026-06-14,CL0207,Plante verte,Maison,5,17.97,Entrepot Est
C202606140367,2026-06-14,CL0009,Chaise bureau,Mobilier,4,150.91,Entrepot Nord
C202606140368,2026-06-14,CL0219,Casque audio,Electronique,3,72.49,Entrepot Nord
C202606140369,2026-06-14,CL0211,Chaise bureau,Mobilier,4,162.8,Entrepot Nord
C202606140370,2026-06-14,CL0027,Chaise bureau,Mobilier,4,233.8,Entrepot Nord
C202606140371,2026-06-14,CL0272,Livre,Culture,2,14.8,Entrepot Sud
C202606140372,2026-06-14,CL0312,Chaise bureau,Mobilier,2,195.31,Entrepot Nord
C202606140373,2026-06-14,CL0088,Plante verte,Maison,4,13.53,Entrepot Sud
C202606140374,2026-06-14,CL0233,Livre,Culture,2,20.94,Entrepot Nord
C202606140375,2026-06-14,CL0235,Casque audio,Electronique,2,89.72,Entrepot Nord
C202606140376,2026-06-14,CL0137,Chaise bureau,Mobilier,1,166.92,Entrepot Nord
C202606140377,2026-06-14,CL0331,Plante verte,Maison,2,15.35,Entrepot Nord
C202606140378,2026-06-14,CL0118,Livre,Culture,1,22.85,Entrepot Nord
C202606140379,2026-06-14,CL0065,Livre,Culture,2,22.36,Entrepot Nord
C202606140380,2026-06-14,CL0224,Casque audio,Electronique,2,114.37,Entrepot Sud
C202606140381,2026-06-14,CL0327,Plante verte,Maison,4,21.31,Entrepot Nord
C202606140382,2026-06-14,CL0326,Livre,Culture,3,12.72,Entrepot Nord
C202606140383,2026-06-14,CL0137,Livre,Culture,4,11.04,Entrepot Sud
C202606140384,2026-06-14,CL0282,Livre,Culture,5,8.35,Entrepot Sud
C202606140385,2026-06-14,CL0130,Casque audio,Electronique,2,76.25,Entrepot Sud
C202606140386,2026-06-14,CL0216,Livre,Culture,1,21.36,Entrepot Est
C202606140387,2026-06-14,CL0054,Livre,Culture,4,17.7,Entrepot Nord
C202606140388,2026-06-14,CL0332,Casque audio,Electronique,5,74.7,Entrepot Nord
C202606140389,2026-06-14,CL0114,Plante verte,Maison,1,21.85,Entrepot Sud
C202606140390,2026-06-14,CL0049,Plante verte,Maison,5,13.12,Entrepot Sud
C202606140391,2026-06-14,CL0076,Console jeux,Electronique,1,446.47,Entrepot Nord
C202606140392,2026-06-14,CL0166,Console jeux,Electronique,4,348.3,Entrepot Sud
C202606140393,2026-06-14,CL0309,Console jeux,Electronique,4,228.86,Entrepot Est
C202606140394,2026-06-14,CL0223,Console jeux,Electronique,4,406.9,Entrepot Sud
C202606140395,2026-06-14,CL0215,Livre,Culture,5,16.17,Entrepot Sud
C202606140396,2026-06-14,CL0354,Console jeux,Electronique,5,443.26,Entrepot Nord
C202606140397,2026-06-14,CL0396,Casque audio,Electronique,5,76.96,Entrepot Sud
C202606140398,2026-06-14,CL0098,Livre,Culture,5,8.43,Entrepot Sud
C202606140399,2026-06-14,CL0277,Livre,Culture,5,13.56,Entrepot Nord
C202606140400,2026-06-14,CL0305,Livre,Culture,4,8.96,Entrepot Nord
C202606140401,2026-06-14,CL0368,Plante verte,Maison,5,17.03,Entrepot Sud
C202606140402,2026-06-14,CL0203,Casque audio,Electronique,3,85.3,Entrepot Nord
C202606140403,2026-06-14,CL0297,Console jeux,Electronique,4,435.32,Entrepot Nord
C202606140404,2026-06-14,CL0252,Console jeux,Electronique,5,289.87,Entrepot Est
C202606140405,2026-06-14,CL0359,Chaise bureau,Mobilier,4,117.11,Entrepot Nord
C202606140406,2026-06-14,CL0271,Casque audio,Electronique,3,92.86,Entrepot Nord
C202606140407,2026-06-14,CL0058,Chaise bureau,Mobilier,5,70.21,Entrepot Sud
C202606140408,2026-06-14,CL0045,Casque audio,Electronique,3,106.42,Entrepot Est
C202606140409,2026-06-14,CL0240,Livre,Culture,4,16.07,Entrepot Nord
C202606140410,2026-06-14,CL0230,Casque audio,Electronique,1,49.27,Entrepot Sud
C202606140411,2026-06-14,CL0060,Console jeux,Electronique,3,287.85,Entrepot Est
C202606140412,2026-06-14,CL0110,Chaise bureau,Mobilier,2,206.6,Entrepot Est
C202606140413,2026-06-14,CL0222,Plante verte,Maison,4,33.57,Entrepot Sud
C202606140414,2026-06-14,CL0304,Chaise bureau,Mobilier,4,111.33,Entrepot Nord
C202606140415,2026-06-14,CL0038,Chaise bureau,Mobilier,3,93.28,Entrepot Est
C202606140416,2026-06-14,CL0061,Console jeux,Electronique,4,275.46,Entrepot Nord
C202606140417,2026-06-14,CL0144,Console jeux,Electronique,4,439.65,Entrepot Est
C202606140418,2026-06-14,CL0150,Console jeux,Electronique,4,330.23,Entrepot Sud
C202606140419,2026-06-14,CL0053,Chaise bureau,Mobilier,3,194.49,Entrepot Nord
C202606140420,2026-06-14,CL0111,Chaise bureau,Mobilier,2,241.28,Entrepot Nord
C202606140421,2026-06-14,CL0283,Chaise bureau,Mobilier,5,60.59,Entrepot Nord
C202606140422,2026-06-14,CL0241,Casque audio,Electronique,2,86.8,Entrepot Nord
C202606140423,2026-06-14,CL0252,Chaise bureau,Mobilier,5,62.86,Entrepot Nord
C202606140424,2026-06-14,CL0241,Plante verte,Maison,2,34.79,Entrepot Est
C202606140425,2026-06-14,CL0044,Chaise bureau,Mobilier,1,163.26,Entrepot Nord
C202606140426,2026-06-14,CL0098,Livre,Culture,2,13.41,Entrepot Est
C202606140427,2026-06-14,CL0359,Chaise bureau,Mobilier,3,60.74,Entrepot Nord
C202606140428,2026-06-14,CL0137,Casque audio,Electronique,5,60.92,Entrepot Est
C202606140429,2026-06-14,CL0290,Chaise bureau,Mobilier,5,175.39,Entrepot Est
C202606140430,2026-06-14,CL0185,Plante verte,Maison,3,34.45,Entrepot Nord
C202606140431,2026-06-14,CL0181,Plante verte,Maison,2,22.77,Entrepot Sud
C202606140432,2026-06-14,CL0021,Chaise bureau,Mobilier,2,158.16,Entrepot Nord
C202606140433,2026-06-14,CL0191,Livre,Culture,3,12.8,Entrepot Nord
C202606140434,2026-06-14,CL0282,Console jeux,Electronique,4,393.38,Entrepot Nord
C202606140435,2026-06-14,CL0338,Console jeux,Electronique,4,202.9,Entrepot Nord
C202606140436,2026-06-14,CL0357,Console jeux,Electronique,5,351.54,Entrepot Nord
C202606140437,2026-06-14,CL0021,Livre,Culture,2,9.52,Entrepot Nord
C202606140438,2026-06-14,CL0124,Console jeux,Electronique,4,221.67,Entrepot Est
C202606140439,2026-06-14,CL0157,Console jeux,Electronique,4,272.62,Entrepot Nord
C202606140440,2026-06-14,CL0072,Console jeux,Electronique,1,420.87,Entrepot Sud
C202606140441,2026-06-14,CL0341,Plante verte,Maison,3,37.27,Entrepot Nord
C202606140442,2026-06-14,CL0198,Plante verte,Maison,1,33.12,Entrepot Sud
C202606140443,2026-06-14,CL0357,Casque audio,Electronique,4,67.85,Entrepot Nord
C202606140444,2026-06-14,CL0111,Livre,Culture,4,13.42,Entrepot Nord
C202606140445,2026-06-14,CL0075,Chaise bureau,Mobilier,1,160.37,Entrepot Sud
C202606140446,2026-06-14,CL0301,Livre,Culture,1,12.23,Entrepot Nord
C202606140447,2026-06-14,CL0371,Plante verte,Maison,4,27.6,Entrepot Nord
C202606140448,2026-06-14,CL0303,Livre,Culture,5,18.02,Entrepot Est
C202606140449,2026-06-14,CL0301,Console jeux,Electronique,1,271.32,Entrepot Nord
C202606140450,2026-06-14,CL0223,Console jeux,Electronique,3,383.94,Entrepot Sud
C202606140451,2026-06-14,CL0326,Livre,Culture,3,9.55,Entrepot Nord
C202606140452,2026-06-14,CL0187,Console jeux,Electronique,5,217.59,Entrepot Nord
C202606140453,2026-06-14,CL0121,Plante verte,Maison,4,35.87,Entrepot Sud
C202606140454,2026-06-14,CL0119,Chaise bureau,Mobilier,3,153.94,Entrepot Est
C202606140455,2026-06-14,CL0219,Console jeux,Electronique,3,274.12,Entrepot Sud
C202606140456,2026-06-14,CL0288,Livre,Culture,4,10.16,Entrepot Sud
C202606140457,2026-06-14,CL0364,Console jeux,Electronique,1,225.51,Entrepot Sud
C202606140458,2026-06-14,CL0020,Livre,Culture,2,8.97,Entrepot Nord
C202606140459,2026-06-14,CL0023,Console jeux,Electronique,4,205.35,Entrepot Nord
C202606140460,2026-06-14,CL0181,Livre,Culture,1,21.7,Entrepot Sud
C202606140461,2026-06-14,CL0270,Console jeux,Electronique,4,374.55,Entrepot Nord
C202606140462,2026-06-14,CL0115,Console jeux,Electronique,4,283.7,Entrepot Nord
C202606140463,2026-06-14,CL0200,Plante verte,Maison,1,23.21,Entrepot Est
C202606140464,2026-06-14,CL0273,Livre,Culture,1,9.34,Entrepot Nord
C202606140465,2026-06-14,CL0247,Livre,Culture,1,14.85,Entrepot Est
C202606140466,2026-06-14,CL0193,Chaise bureau,Mobilier,1,68.14,Entrepot Nord
C202606140467,2026-06-14,CL0368,Chaise bureau,Mobilier,2,65.99,Entrepot Sud
C202606140468,2026-06-14,CL0160,Console jeux,Electronique,5,366.28,Entrepot Nord
C202606140469,2026-06-14,CL0182,Livre,Culture,5,19.95,Entrepot Sud
C202606140470,2026-06-14,CL0154,Casque audio,Electronique,2,109.92,Entrepot Sud
C202606140471,2026-06-14,CL0006,Chaise bureau,Mobilier,4,191.47,Entrepot Est
C202606140472,2026-06-14,CL0058,Casque audio,Electronique,2,99.03,Entrepot Sud
C202606140473,2026-06-14,CL0199,Chaise bureau,Mobilier,4,222.8,Entrepot Nord
C202606140474,2026-06-14,CL0287,Chaise bureau,Mobilier,4,244.24,Entrepot Est
C202606140475,2026-06-14,CL0221,Plante verte,Maison,5,30.49,Entrepot Est
C202606140476,2026-06-14,CL0185,Casque audio,Electronique,3,104.79,Entrepot Nord
C202606140477,2026-06-14,CL0055,Livre,Culture,2,12.35,Entrepot Nord
C202606140478,2026-06-14,CL0382,Chaise bureau,Mobilier,5,215.88,Entrepot Sud
C202606140479,2026-06-14,CL0124,Plante verte,Maison,4,26.57,Entrepot Nord
C202606140480,2026-06-14,CL0124,Chaise bureau,Mobilier,2,127.84,Entrepot Sud
C202606140481,2026-06-14,CL0037,Livre,Culture,2,15.26,Entrepot Sud
C202606140482,2026-06-14,CL0057,Livre,Culture,5,11.32,Entrepot Nord
C202606140483,2026-06-14,CL0006,Casque audio,Electronique,2,117.92,Entrepot Sud
C202606140484,2026-06-14,CL0280,Console jeux,Electronique,2,301.01,Entrepot Sud
C202606140485,2026-06-14,CL0178,Plante verte,Maison,3,27.99,Entrepot Sud
C202606140486,2026-06-14,CL0155,Livre,Culture,1,8.64,Entrepot Nord
C202606140487,2026-06-14,CL0355,Plante verte,Maison,5,33.55,Entrepot Est
C202606140488,2026-06-14,CL0232,Chaise bureau,Mobilier,2,243.62,Entrepot Nord
C202606140489,2026-06-14,CL0384,Console jeux,Electronique,1,414.45,Entrepot Est
C202606140490,2026-06-14,CL0380,Chaise bureau,Mobilier,3,105.85,Entrepot Nord
C202606140491,2026-06-14,CL0273,Chaise bureau,Mobilier,3,140.72,Entrepot Est
C202606140492,2026-06-14,CL0233,Console jeux,Electronique,1,391.48,Entrepot Sud
C202606140493,2026-06-14,CL0147,Console jeux,Electronique,4,310.36,Entrepot Est
C202606140494,2026-06-14,CL0045,Livre,Culture,3,20.67,Entrepot Sud
C202606140495,2026-06-14,CL0362,Chaise bureau,Mobilier,5,155.91,Entrepot Nord
C202606140496,2026-06-14,CL0143,Livre,Culture,1,20.71,Entrepot Nord
C202606140497,2026-06-14,CL0028,Casque audio,Electronique,3,77.08,Entrepot Nord
C202606140498,2026-06-14,CL0049,Console jeux,Electronique,4,433.73,Entrepot Nord
C202606140499,2026-06-14,CL0346,Chaise bureau,Mobilier,4,173.23,Entrepot Nord
C202606140500,2026-06-14,CL0182,Console jeux,Electronique,5,441.71,Entrepot Sud
C202606140501,2026-06-14,CL0333,Livre,Culture,1,18.62,Entrepot Nord
C202606140502,2026-06-14,CL0238,Plante verte,Maison,2,14.86,Entrepot Est
C202606140503,2026-06-14,CL0214,Livre,Culture,4,22.86,Entrepot Sud
C202606140504,2026-06-14,CL0238,Console jeux,Electronique,4,363.07,Entrepot Sud
C202606140505,2026-06-14,CL0054,Livre,Culture,3,19.74,Entrepot Nord
C202606140506,2026-06-14,CL0205,Console jeux,Electronique,4,371.16,Entrepot Nord
C202606140507,2026-06-14,CL0370,Plante verte,Maison,5,23.29,Entrepot Est
C202606140508,2026-06-14,CL0345,Chaise bureau,Mobilier,4,226.95,Entrepot Nord
C202606140509,2026-06-14,CL0055,Livre,Culture,4,16.03,Entrepot Sud
C202606140510,2026-06-14,CL0177,Plante verte,Maison,1,16.85,Entrepot Sud
C202606140511,2026-06-14,CL0196,Chaise bureau,Mobilier,1,208.74,Entrepot Nord
C202606140512,2026-06-14,CL0176,Console jeux,Electronique,1,312.12,Entrepot Est
C202606140513,2026-06-14,CL0188,Livre,Culture,5,24.59,Entrepot Est
C202606140514,2026-06-14,CL0343,Plante verte,Maison,5,30.55,Entrepot Sud
C202606140515,2026-06-14,CL0289,Chaise bureau,Mobilier,4,152.06,Entrepot Nord
C202606140516,2026-06-14,CL0291,Plante verte,Maison,1,12.35,Entrepot Nord
C202606140517,2026-06-14,CL0270,Livre,Culture,1,16.92,Entrepot Sud
C202606140518,2026-06-14,CL0110,Plante verte,Maison,4,30.75,Entrepot Nord
C202606140519,2026-06-14,CL0276,Livre,Culture,1,20.23,Entrepot Est
C202606140520,2026-06-14,CL0125,Plante verte,Maison,3,23.17,Entrepot Nord
C202606140521,2026-06-14,CL0290,Casque audio,Electronique,3,109.75,Entrepot Nord
C202606140522,2026-06-14,CL0321,Plante verte,Maison,4,12.24,Entrepot Sud
C202606140523,2026-06-14,CL0135,Console jeux,Electronique,3,447.66,Entrepot Est
C202606140524,2026-06-14,CL0352,Chaise bureau,Mobilier,1,121.89,Entrepot Nord
C202606140525,2026-06-14,CL0260,Console jeux,Electronique,2,298.32,Entrepot Nord
C202606140526,2026-06-14,CL0231,Casque audio,Electronique,1,110.09,Entrepot Sud
C202606140527,2026-06-14,CL0046,Console jeux,Electronique,2,234.65,Entrepot Nord
C202606140528,2026-06-14,CL0155,Plante verte,Maison,5,20.76,Entrepot Nord
C202606140529,2026-06-14,CL0151,Chaise bureau,Mobilier,3,236.89,Entrepot Nord
C202606140530,2026-06-14,CL0313,Plante verte,Maison,5,13.27,Entrepot Est
C202606140531,2026-06-14,CL0169,Livre,Culture,5,23.84,Entrepot Est
C202606140532,2026-06-14,CL0194,Console jeux,Electronique,2,360.45,Entrepot Nord
C202606140533,2026-06-14,CL0031,Livre,Culture,5,19.49,Entrepot Est
C202606140534,2026-06-14,CL0002,Casque audio,Electronique,3,70.73,Entrepot Est
C202606140535,2026-06-14,CL0340,Livre,Culture,1,10.11,Entrepot Est
C202606140536,2026-06-14,CL0126,Casque audio,Electronique,4,104.07,Entrepot Nord
C202606140537,2026-06-14,CL0120,Console jeux,Electronique,5,301.56,Entrepot Sud
C202606140538,2026-06-14,CL0339,Chaise bureau,Mobilier,2,114.95,Entrepot Nord
C202606140539,2026-06-14,CL0339,Plante verte,Maison,4,20.5,Entrepot Sud
C202606140540,2026-06-14,CL0022,Casque audio,Electronique,3,99.63,Entrepot Nord
C202606140541,2026-06-14,CL0126,Console jeux,Electronique,2,271.28,Entrepot Nord
C202606140542,2026-06-14,CL0149,Casque audio,Electronique,3,87.69,Entrepot Nord
C202606140543,2026-06-14,CL0218,Chaise bureau,Mobilier,5,121.47,Entrepot Nord
C202606140544,2026-06-14,CL0108,Casque audio,Electronique,5,115.07,Entrepot Est
C202606140545,2026-06-14,CL0003,Plante verte,Maison,5,19.31,Entrepot Sud
C202606140546,2026-06-14,CL0063,Chaise bureau,Mobilier,2,208.06,Entrepot Est
C202606140547,2026-06-14,CL0261,Plante verte,Maison,5,24.1,Entrepot Sud
C202606140548,2026-06-14,CL0065,Plante verte,Maison,1,26.46,Entrepot Nord
C202606140549,2026-06-14,CL0255,Console jeux,Electronique,4,266.39,Entrepot Sud
C202606140550,2026-06-14,CL0051,Chaise bureau,Mobilier,2,145.12,Entrepot Nord
C202606140551,2026-06-14,CL0343,Casque audio,Electronique,2,51.18,Entrepot Nord
C202606140552,2026-06-14,CL0175,Casque audio,Electronique,1,89.67,Entrepot Sud
C202606140553,2026-06-14,CL0046,Plante verte,Maison,5,28.41,Entrepot Sud
C202606140554,2026-06-14,CL0349,Console jeux,Electronique,3,397.38,Entrepot Sud
C202606140555,2026-06-14,CL0021,Livre,Culture,2,14.96,Entrepot Sud
C202606140556,2026-06-14,CL0137,Casque audio,Electronique,1,52.66,Entrepot Sud
C202606140557,2026-06-14,CL0376,Chaise bureau,Mobilier,2,187.78,Entrepot Nord
C202606140558,2026-06-14,CL0194,Console jeux,Electronique,5,268.4,Entrepot Nord
C202606140559,2026-06-14,CL0348,Casque audio,Electronique,2,75.37,Entrepot Sud
C202606140560,2026-06-14,CL0220,Livre,Culture,3,10.76,Entrepot Sud
C202606140561,2026-06-14,CL0370,Chaise bureau,Mobilier,1,199.46,Entrepot Nord
C202606140562,2026-06-14,CL0045,Livre,Culture,2,12.32,Entrepot Nord
C202606140563,2026-06-14,CL0336,Livre,Culture,3,8.41,Entrepot Nord
C202606140564,2026-06-14,CL0126,Chaise bureau,Mobilier,3,84.54,Entrepot Nord
C202606140565,2026-06-14,CL0073,Livre,Culture,2,19.69,Entrepot Nord
C202606140566,2026-06-14,CL0219,Plante verte,Maison,5,32.09,Entrepot Nord
C202606140567,2026-06-14,CL0270,Livre,Culture,3,14.31,Entrepot Nord
C202606140568,2026-06-14,CL0095,Livre,Culture,1,18.12,Entrepot Nord
C202606140569,2026-06-14,CL0106,Casque audio,Electronique,1,93.14,Entrepot Nord
C202606140570,2026-06-14,CL0095,Console jeux,Electronique,2,344.09,Entrepot Sud
C202606140571,2026-06-14,CL0329,Casque audio,Electronique,3,72.77,Entrepot Est
C202606140572,2026-06-14,CL0068,Casque audio,Electronique,1,65.51,Entrepot Est
C202606140573,2026-06-14,CL0277,Console jeux,Electronique,5,440.02,Entrepot Nord
C202606140574,2026-06-14,CL0069,Console jeux,Electronique,4,333.61,Entrepot Est
C202606140575,2026-06-14,CL0173,Livre,Culture,4,18.2,Entrepot Est
C202606140576,2026-06-14,CL0191,Plante verte,Maison,4,34.76,Entrepot Nord
C202606140577,2026-06-14,CL0392,Console jeux,Electronique,2,322.38,Entrepot Nord
C202606140578,2026-06-14,CL0071,Plante verte,Maison,4,18.66,Entrepot Nord
C202606140579,2026-06-14,CL0346,Casque audio,Electronique,2,104.8,Entrepot Est
C202606140580,2026-06-14,CL0176,Livre,Culture,4,12.31,Entrepot Sud
C202606140581,2026-06-14,CL0357,Console jeux,Electronique,2,290.74,Entrepot Nord
C202606140582,2026-06-14,CL0221,Console jeux,Electronique,4,216.83,Entrepot Est
C202606140583,2026-06-14,CL0086,Plante verte,Maison,2,26.14,Entrepot Sud
C202606140584,2026-06-14,CL0182,Chaise bureau,Mobilier,4,155.19,Entrepot Nord
C202606140585,2026-06-14,CL0193,Console jeux,Electronique,5,254.55,Entrepot Nord
C202606140586,2026-06-14,CL0255,Plante verte,Maison,5,31.31,Entrepot Sud
C202606140587,2026-06-14,CL0272,Casque audio,Electronique,1,55.65,Entrepot Nord
C202606140588,2026-06-14,CL0099,Plante verte,Maison,2,21.93,Entrepot Sud
C202606140589,2026-06-14,CL0231,Livre,Culture,2,19.46,Entrepot Est
C202606140590,2026-06-14,CL0178,Livre,Culture,5,9.11,Entrepot Nord
C202606140591,2026-06-14,CL0247,Casque audio,Electronique,1,97.78,Entrepot Nord
C202606140592,2026-06-14,CL0331,Chaise bureau,Mobilier,2,202.16,Entrepot Sud
C202606140593,2026-06-14,CL0144,Chaise bureau,Mobilier,1,70.39,Entrepot Nord
C202606140594,2026-06-14,CL0097,Console jeux,Electronique,5,297.93,Entrepot Nord
C202606140595,2026-06-14,CL0136,Casque audio,Electronique,4,105.53,Entrepot Nord
C202606140596,2026-06-14,CL0170,Console jeux,Electronique,5,415.52,Entrepot Sud
C202606140597,2026-06-14,CL0254,Livre,Culture,1,19.18,Entrepot Nord
C202606140598,2026-06-14,CL0325,Console jeux,Electronique,3,390.27,Entrepot Sud
C202606140599,2026-06-14,CL0016,Livre,Culture,5,10.79,Entrepot Sud
C202606140600,2026-06-14,CL0018,Casque audio,Electronique,3,90.94,Entrepot Sud
C202606140601,2026-06-14,CL0283,Casque audio,Electronique,1,113.36,Entrepot Nord
C202606140602,2026-06-14,CL0191,Plante verte,Maison,1,17.9,Entrepot Nord
C202606140603,2026-06-14,CL0227,Chaise bureau,Mobilier,2,75.68,Entrepot Sud
C202606140604,2026-06-14,CL0183,Plante verte,Maison,3,36.01,Entrepot Nord
C202606140605,2026-06-14,CL0304,Livre,Culture,5,15.06,Entrepot Nord
C202606140606,2026-06-14,CL0020,Casque audio,Electronique,5,76.25,Entrepot Nord
C202606140607,2026-06-14,CL0216,Livre,Culture,5,24.81,Entrepot Est
C202606140608,2026-06-14,CL0291,Casque audio,Electronique,2,109.32,Entrepot Sud
C202606140609,2026-06-14,CL0093,Console jeux,Electronique,1,350.38,Entrepot Est
C202606140610,2026-06-14,CL0248,Livre,Culture,4,11.29,Entrepot Sud
C202606140611,2026-06-14,CL0125,Plante verte,Maison,5,28.15,Entrepot Est
C202606140612,2026-06-14,CL0154,Livre,Culture,4,19.17,Entrepot Est
C202606140613,2026-06-14,CL0325,Livre,Culture,3,23.03,Entrepot Sud
C202606140614,2026-06-14,CL0133,Console jeux,Electronique,2,390.41,Entrepot Nord
C202606140615,2026-06-14,CL0366,Chaise bureau,Mobilier,1,129.7,Entrepot Nord
C202606140616,2026-06-14,CL0175,Livre,Culture,4,21.02,Entrepot Nord
C202606140617,2026-06-14,CL0120,Chaise bureau,Mobilier,2,202.23,Entrepot Est
C202606140618,2026-06-14,CL0169,Plante verte,Maison,1,18.49,Entrepot Est
C202606140619,2026-06-14,CL0144,Console jeux,Electronique,1,258.64,Entrepot Sud
C202606140620,2026-06-14,CL0103,Casque audio,Electronique,5,100.77,Entrepot Nord
C202606140621,2026-06-14,CL0333,Casque audio,Electronique,1,71.19,Entrepot Nord
C202606140622,2026-06-14,CL0089,Plante verte,Maison,1,36.18,Entrepot Nord
C202606140623,2026-06-14,CL0143,Livre,Culture,5,12.55,Entrepot Est
C202606140624,2026-06-14,CL0072,Chaise bureau,Mobilier,2,182.28,Entrepot Sud
C202606140625,2026-06-14,CL0045,Console jeux,Electronique,5,332.77,Entrepot Nord
C202606140626,2026-06-14,CL0287,Livre,Culture,3,20.59,Entrepot Nord
C202606140627,2026-06-14,CL0368,Chaise bureau,Mobilier,5,247.43,Entrepot Sud
C202606140628,2026-06-14,CL0202,Chaise bureau,Mobilier,3,148.25,Entrepot Nord
C202606140629,2026-06-14,CL0017,Plante verte,Maison,2,25.78,Entrepot Nord
C202606140630,2026-06-14,CL0306,Casque audio,Electronique,5,58.81,Entrepot Est
C202606140631,2026-06-14,CL0253,Casque audio,Electronique,1,98.59,Entrepot Nord
C202606140632,2026-06-14,CL0071,Casque audio,Electronique,2,94.12,Entrepot Nord
C202606140633,2026-06-14,CL0284,Console jeux,Electronique,4,214.15,Entrepot Est
C202606140634,2026-06-14,CL0079,Livre,Culture,2,24.79,Entrepot Nord
C202606140635,2026-06-14,CL0132,Chaise bureau,Mobilier,1,123.88,Entrepot Sud
C202606140636,2026-06-14,CL0371,Casque audio,Electronique,2,66.26,Entrepot Nord
C202606140637,2026-06-14,CL0296,Casque audio,Electronique,2,97.9,Entrepot Est
C202606140638,2026-06-14,CL0120,Console jeux,Electronique,5,379.28,Entrepot Est
